1,This online property uses "cookies". Cookies enable users to navigate around online properties, such 
2,as websites, and also enable us to tailor content, marketing, and improve user experience. For further 
3,details on cookies, including how to disable them, please see the Cookies section of this Privacy Policy. 
4,Please note that without cookies enabled we cannot guarantee that this online property and your 
5,experience whilst visiting it will work as intended. By using this online property you agree, and we will 
6,assume you consent, to receive cookies unless you manage your cookies opt out choices as set out in 
7,the Cookies section of this Privacy Policy. 
8,
9,
10,
11,Welcome! Below you will find the Activision Privacy Policy.  This Privacy Policy was last updated on 
12,September 28, 2012.
13,
14,Your privacy is our policy.
15,SUMMARY
16,By using this Activision website, mobile or tablet app, or other online property, you confirm you have 
17,read and agree to the Privacy Policy set out below, including Activision undertaking the following 
18,activities:
19,
20,•collecting, processing and using demographic information about me such as my age, 
21,gender, interests and the IP address I use, to combine it with my personal information 
22,and to use it for analytic and marketing purposes;
23,
24,•contacting me from time to time by email to ask for my opinion and inviting me to online 
25,polls or surveys, linking the information I provide to my personal information and using 
26,this information for marketing purposes;
27,
28,•using web beacons (or clear GIFs) on their Web site or in e-mail messages or placing own 
29,and third party cookies on my computer or device or using flash technology where 
30,appropriate to tailor the service to my interests and to select ads and products that are 
31,more relevant to me; 
32,
33,•disclosing my personal information to Activision owned subsidiaries and wholly owned 
34,group companies;
35,
36,•collecting, processing and storing the personal information I provide on servers in the 
37,United States or other countries where Activision or its affiliates, subsidiaries, agents or 
38,vendors maintain facilities or business operations; in some countries, the data protection 
39,level may be lower than in the European Union, but Activision will take reasonable 
40,measures to safeguard my privacy rights under applicable data protection laws. 
41,
42,ACTIVISION ONLINE PRIVACY POLICY
43,As one of the world's largest providers of interactive entertainment software, Activision is committed 
44,to providing the best on-line entertainment in a secure on-line environment.
45,
46,Activision Publishing, Inc. (including its wholly owned subsidiaries) ("Activision") respects the privacy 
47,rights of our online visitors., We have adopted this Privacy Policy to explain how we collect, store, and 
48,use the information you provide to us online.
49,By using this website, application for mobile phone or tablet, or other online product or service 
50,provided to you by Activision (collectively “website and/or other online property/properties”), you 
51,signify your assent to the Activision Privacy Policy. If you do not agree to this Privacy Policy, please do 
52,not use this website or other online property. We reserve the right to make changes to this Privacy 
53,Policy, and please check back from time to time to ensure you are aware of any changes. If we make 
54,a material change to this Privacy Policy, we will post a notice of the change on www.activision.com 
55,and also on this Privacy Policy. Your continued use of our website or other online property will signify 
56,your acceptance of these changes. If you do not agree to any of these changes, please do not 
57,continue using this website or other online property. This Privacy Policy shall form part of the terms 
58,governing your use of this website or other online property.
59,This Privacy Policy and the certification seal located to your right confirms that Activision is a valid 
60,licensee and participating member in the Entertainment Software Rating Board's (“ESRB”) Privacy 
61,Online Program: ESRB Privacy Online. To protect your privacy, we have voluntarily undertaken this 
62,privacy initiative and Activision has been reviewed and certified by ESRB Privacy Online to meet 
63,established online information collection and use practices. As part of this privacy program, we are 
64,subject to frequent audits of our site and other enforcement and accountability mechanisms 
65,administered independently by ESRB.
66,Whenever you visit a web site that displays the ESRB Privacy Online certification seal, you can expect 
67,to be notified of:
68,
69,* Whether a company uses cookies, tracks IP Addresses or uses other passive means to collect 
70,information; 
71,* Who, if anyone, is collecting your personal information and how will it be used; 
72,* With whom, if anyone, will your personal information be shared; 
73,* What choices you have with regard to the use of your personal information; 
74,* How you can access and, if necessary, change the personal information a company collects and 
75,maintains; 
76,* Whether and how information is collected from children under 13; 
77,* How a company ensures data security, quality, and integrity; and, 
78,* Where and how to ask questions or file complaints.
79,This Privacy Policy currently applies to websites and other online properties operated by Activision that 
80,post or link to this Privacy Policy, which includes, without limitation, the following:
81,
82,www.activision.com
83,www.callofduty.com
84,www.callofduty/elite.com
85,www.guitarhero.com
86,Skylanders Cloud Patrol (available as an app for selected mobile phone and tablet operating systems)
87,
88,In addition, Activision also owns several other websites and other online properties not listed above, 
89,and we may from time to time add new websites and other online properties that may or may not be 
90,listed above. Please note, however, that this Privacy Policy applies only to Activision websites and 
91,other online properties posting or linking to this Privacy Policy, but not to websites or other online 
92,properties maintained by other companies or organizations to which we link and Activision cannot and 
93,does not guarantee the security of any personal information disclosed on those third party sites. In 
94,addition, please note that we may solicit third parties to collect personal information on our behalf and 
95,in such cases such third parties will be instructed to comply with this Privacy Policy and applicable 
96,data protection law. Finally, please note that this Privacy Policy applies only to the collection, use and 
97,disclosure of information obtained online and not to the collection of information obtained offline. Any 
98,collection of information obtained offline will also be in compliance with applicable data protection law.
99,
100,Activision is a licensee of the ESRB's Privacy Online Program. If you believe that we have not 
101,responded to your inquiry or your inquiry has not been satisfactorily addressed, please contact ESRB 
102,at 
103,
104,http://www.esrb.org/privacy/contact.jsp
105,
106,ESRB 
107,Attn.:Privacy Online Program 
108,317 Madison Avenue , 22nd Floor 
109,New York , NY 10017 
110,privacy@esrb.org
111,
112,What information does Activision collect? 
113,
114,Activision only collects personal information from you on a voluntary basis. When you submit personal 
115,information to Activision, it will usually take the form of: (1) Web site registration; (2) contests and 
